# Development Requirements for Options Trading Framework
# Install with: pip install -r requirements-dev.txt

# Core testing framework
pytest>=7.4.0
pytest-cov>=4.1.0
pytest-xdist>=3.3.0  # Parallel test execution
pytest-timeout>=2.1.0  # Test timeout protection
pytest-slow>=0.1  # Slow test marker

# Code quality tools
flake8>=6.0.0  # Code style checking
isort>=5.12.0  # Import sorting
black>=23.7.0  # Code formatting
pylint>=2.17.0  # Code linting

# Type checking
mypy>=1.4.0  # Static type checking

# Security tools
bandit>=1.7.5  # Security scanning
pip-audit>=2.6.0  # Dependency vulnerability scanning

# Performance profiling
memory-profiler>=0.61.0  # Memory usage profiling
line-profiler>=4.1.0  # Line-by-line profiling

# Documentation
sphinx>=7.1.0  # Documentation generation
sphinx-rtd-theme>=1.3.0  # ReadTheDocs theme

# Development tools
pre-commit>=3.3.0  # Pre-commit hooks
ipython>=8.14.0  # Enhanced Python shell
jupyter>=1.0.0  # Jupyter notebooks

# Monitoring and debugging
psutil>=5.9.0  # System monitoring
ipdb>=0.13.0  # Enhanced debugger

# Test coverage visualization
coverage>=7.3.0
pytest-html>=3.2.0  # HTML test reports

# Database testing
pytest-postgresql>=5.0.0  # PostgreSQL test fixtures (if needed)

# API testing
requests-mock>=1.11.0  # Mock HTTP requests
responses>=0.23.0  # Mock HTTP responses

# Performance testing
pytest-benchmark>=4.0.0  # Benchmarking tests

# Documentation testing
pydocstyle>=6.3.0  # Docstring style checking
